-- Merging decision tree log ---
application
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\b4f42c8c556c210b8176afa013096153\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.core:core:1.6.0] C:\Users\User\.gradle\caches\transforms-3\da97aaf6c7e22e7e710b7f19ac06880c\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\User\.gradle\caches\transforms-3\da97aaf6c7e22e7e710b7f19ac06880c\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\445ebbdab0184e60f0d95d9c0907ab9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\445ebbdab0184e60f0d95d9c0907ab9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-3\62d63d4f7fde40bf90977f6d7c9de31d\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\User\.gradle\caches\transforms-3\62d63d4f7fde40bf90977f6d7c9de31d\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\User\.gradle\caches\transforms-3\da97aaf6c7e22e7e710b7f19ac06880c\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:21:18-44
	android:name
		INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:shared_preferences_android] C:\Users\User\Downloads\Notes\Notes\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] C:\Users\User\Downloads\Notes\Notes\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\User\Downloads\Notes\Notes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_sign_in_android] C:\Users\User\Downloads\Notes\Notes\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_line_sdk] C:\Users\User\Downloads\Notes\Notes\build\flutter_line_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.databinding:databinding-ktx:7.3.1] C:\Users\User\.gradle\caches\transforms-3\9b9052d0b18ae35b4385890a53119ba0\transformed\jetified-databinding-ktx-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\45bc225f0335b1a27bc406f264bf9892\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\User\.gradle\caches\transforms-3\0c3ba0b0f087d8a5c129efee8384292c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\fdccacd151377f2fb981e109b24bb12b\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\User\.gradle\caches\transforms-3\518fa4b3facdb0f6c239b52cc4def3a9\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\User\.gradle\caches\transforms-3\f99aa370e26ce12d9a68e7461c847194\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\2a5ff8b70f70833ec6a7b99029efcd58\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\User\.gradle\caches\transforms-3\701847ebf41f7590a3e47163264ef467\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\User\.gradle\caches\transforms-3\2464ea48a5d603d8e82b1bb84a06450f\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\User\.gradle\caches\transforms-3\746938f3ee2cbd82590baabe408b2228\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\9888d93e8d7aa24064dd504a58f94c18\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-3\f13df60fffc66495d6f0d79893b86b67\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-3\5b9f459b8d830f9dd3e2733830b98ffe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\User\.gradle\caches\transforms-3\d8c89bf94acaedf45797873ff2d100b8\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\transforms-3\148bf7b5000fd59729ea375dd221cef3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\User\.gradle\caches\transforms-3\87427cbbb785e6f950b931bdc816006b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\User\.gradle\caches\transforms-3\57973d17e32eb54922ff5fc167cc17c9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\User\.gradle\caches\transforms-3\42fae51ad51cfa016f245a9f6a22bd70\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-3\5c2e842ce4616c182783c5ae806a3c61\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\User\.gradle\caches\transforms-3\b26f3dcb4bf1c1c7628e8dbcd5664d66\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\User\.gradle\caches\transforms-3\8ef0f465251ea8d9ed7a2076d0abf676\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\User\.gradle\caches\transforms-3\8d285336318111a64204b1a97eedc1c8\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\b4f42c8c556c210b8176afa013096153\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\User\.gradle\caches\transforms-3\6f68496ee8ecb9c7d0a07bb6cea02442\transformed\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2568ad74cd1b4592aba6d023fe25d7d8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\User\.gradle\caches\transforms-3\641719fdae124b246c3734020477edd8\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\transforms-3\917fad1cce8a3648c7ebb076e22843db\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\User\.gradle\caches\transforms-3\b0cffbe4e8b50deefdf92fa42fa88be6\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\d18dc77cdbcb1ed21ac3ce52e0e4e716\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\User\.gradle\caches\transforms-3\876f2ea41ae0850bbeccca10a8031605\transformed\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\transforms-3\0c9d08983041e83712848804aa83fceb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\transforms-3\d945606729278e7c2282d8404ba57645\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\transforms-3\4836cc8fe6d6db166aa9709dea1c03b6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\e54c1e7b49b478a27bfe8a1214e9b014\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\b38ae4e15ec4ef72fd41a9ff058a69eb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\transforms-3\50a193996deca07955fccda7c70e9d3c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-3\54b2e3e137bc28f376edbabe3cafdaa0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-3\6fc54a3ef741d510cd46307451be7d41\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\User\.gradle\caches\transforms-3\7e319aebc32febb7926c0d546253a479\transformed\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\User\.gradle\caches\transforms-3\da97aaf6c7e22e7e710b7f19ac06880c\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\User\.gradle\caches\transforms-3\8bdd11e45b6ed63bad43b42706f8d95b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\User\.gradle\caches\transforms-3\2c910da4bba62349c870bc3a8daec18d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\User\.gradle\caches\transforms-3\ace64167884cfc6f366e5f79f6aeaf66\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\51185b46f69164b90c8caf2203ac9677\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\User\.gradle\caches\transforms-3\5939a231cf4632c6b69db6eaa74b83a5\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-3\445ebbdab0184e60f0d95d9c0907ab9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:databinding-adapters:7.3.1] C:\Users\User\.gradle\caches\transforms-3\94e0f964a24bd27e95c1e22b78662709\transformed\databinding-adapters-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:7.3.1] C:\Users\User\.gradle\caches\transforms-3\998f405106219974fc25c26b935fe5fc\transformed\databinding-runtime-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\User\.gradle\caches\transforms-3\56945fc0db2f9c3ec780cb42340f233e\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\User\.gradle\caches\transforms-3\b128b297daf298d10c4eeff48abb07c6\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\User\.gradle\caches\transforms-3\d32abf5abc8c00bb0cb565adfffd2b4d\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\User\.gradle\caches\transforms-3\dde5047c1697f234c0c71da7bd469707\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
